Rank,Poll_Index,Team,Conf,Region,MOV+,SOR,E+,G+,A+,BA,EAW,GAW,AAW,Wins,Losses,DIII W,DIII L,Conf W,Conf L,Rating
121,NA,Rochester,LL,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-3.148760621040562
122,NA,Stevenson,MAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-3.1804407649441964
123,NA,Lebanon Valley,MAC,1,-23.132491603304967,1,0,0,1,0,-0.9332742468052448,-0.6356228252854599,-0.20981504957036257,0,1,0,1,0,0,-3.2678400594896764
124,NA,Adrian,MIAA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-3.3968313413752544
125,NA,Concordia Wis.,NACC,5,-26.161851146905576,0.9981041497089478,0,0,0,1,1.8985881548638783e-4,0.008198721264036646,0.10636367362730992,1,0,1,0,0,0,-3.5466073688713506
126,NA,University of New England,CNE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-3.588486011630002
127,NA,Rhodes,SAA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-4.065518094720012
128,NA,Eastern,MAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-4.150698805665284
129,NA,Montclair State,NJAC,2,-37.589431499014594,1,0,0,0,1,-0.9850323656917261,-0.8454469890235823,-0.44561558902977794,0,1,0,1,0,0,-4.285749568690148
130,NA,Carthage,CCIW,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-4.294211827081989
131,NA,Simpson,ARC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-4.424674711193811
132,NA,Morrisville State,E8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-4.61449212790154
133,NA,Loras,ARC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-4.66959534912861
134,NA,St. Lawrence,LL,2,-33.140897059792906,0.9991838083531885,0,0,0,1,6.980440916126707e-5,0.003965254454202705,0.0666560616723717,1,0,1,0,0,0,-4.771774942394295
135,NA,LaGrange,USAC,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-4.939392174269109
136,NA,Salve Regina,NEWMAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-5.11116451452944
137,NA,MIT,NEWMAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-5.183691795108773
138,NA,Curry,CNE,1,-36.279465299241,0.9972341781330802,0,0,0,1,2.983307581250205e-4,0.011325174041511454,0.13020233942404447,1,0,1,0,0,0,-5.434627486317305
139,NA,Widener,MAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-5.4543107276005856
140,NA,Benedictine,NACC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-5.84667122614071
141,NA,Chicago,MWC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-5.907167979795618
142,NA,Coast Guard,NEWMAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-6.510996561835091
143,NA,Catholic,LAND,2,-37.506857703604126,0.995292335381867,0,0,0,1,5.66171374640545e-4,0.0177963543116757,0.17164010644871386,1,0,1,0,0,0,-6.6656864627605525
144,NA,St. John Fisher,E8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-6.798883709868045
145,NA,Millsaps,SAA,3,-41.85002511438232,1,0,0,0,1,-0.9530162064886128,-0.6988109947385055,-0.26341178846540847,0,1,0,1,0,0,-7.16150011278782
146,NA,Calvin,MIAA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-7.451291248485264
147,NA,Husson,CNE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-7.474258444671014
148,NA,Lakeland,NACC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-7.485027483548
149,NA,Wisconsin Lutheran,NACC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-8.20580908039328
150,NA,WPI,NEWMAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-8.261005277415375
151,NA,Sewanee,SAA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-8.378081024978263
152,NA,Puget Sound,NWC,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-9.170217591472792
153,NA,Capital,OAC,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-9.285969475692335
154,NA,Augsburg,MIAC,6,-44.06680954482844,1,0,0,0,1,-0.9601843200525029,-0.7254078455373599,-0.28949408801406873,0,1,0,0,0,0,-9.29611008135287
155,NA,SUNY-Maritime,NEWMAC,1,-36.10387210827778,0.9971369645754885,0,0,0,1,3.1095849996254366e-4,0.011663831117731727,0.13260116133200217,1,0,1,0,0,0,-9.570416338044804
156,NA,Nebraska Wesleyan,ARC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-9.920155044607979
157,NA,Gettysburg,CC,2,-48.363063744569786,1,0,0,0,1,-0.999890011855511,-0.9944740013778111,-0.9173102613555302,0,1,0,1,0,0,-9.984832320693094
158,NA,Waynesburg,PAC,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-10.512240267150572
159,NA,Buffalo State,LL,2,-47.72678591550026,1,0,0,0,1,-0.8621449685196141,-0.47454914861791864,-0.11167179017101558,0,1,0,1,0,0,-10.80834607447001
160,NA,Buena Vista,ARC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-10.88795343636493
161,NA,William Paterson,NJAC,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-11.066694411049214
162,NA,Alfred State,E8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-11.089162801415688
163,NA,Kalamazoo,MIAA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-11.118292244694942
164,NA,Kenyon,NCAC,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-11.158251654019695
165,NA,Franklin,HCAC,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-11.345803555622757
166,NA,Austin,SCAC,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-11.410216833346073
167,NA,Anna Maria,MASCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-12.045354923314234
168,NA,McDaniel,CC,2,-32.98328397003273,1,0,0,0,1,-0.9950715328981898,-0.923204575664603,-0.6076179161712646,0,1,0,1,0,0,-12.379101610193054
169,NA,Wooster,NCAC,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-12.821319463512838
170,NA,St. Scholastica,MIAC,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-14.071690418057258
171,NA,Misericordia,MAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-14.401896926670267
172,NA,Greenville,UMAC,6,-32.87390590189416,1,0,0,0,1,-0.9392075942648108,-0.6533237461775259,-0.22376581547630703,0,1,0,1,0,0,-14.440774115747322
173,NA,Methodist,USAC,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-14.539332336246847
174,NA,Wilmington,OAC,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-14.59945530080389
175,NA,Hamline,MIAC,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-14.69346800043106
176,NA,Elmhurst,CCIW,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-14.75122178998416
177,NA,Bridgewater State,MASCAC,1,-35.75222499358948,1,0,0,0,1,-0.9938234567871866,-0.911178521391067,-0.5769910660886749,0,1,0,1,0,0,-15.151709205829926
178,NA,Otterbein,OAC,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-15.653446196457223
179,NA,Ripon,MWC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-16.086018865463863
180,NA,Cornell,MWC,5,-56.113531707873435,1,0,0,0,1,-0.747320157817341,-0.3128579007156337,-0.0503352335945807,0,1,0,1,0,0,-16.098813582673262
181,NA,Northwestern Minn.,UMAC,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-16.534852983662958
182,NA,Plymouth State,MASCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-16.96502331940227
183,NA,Allegheny,PAC,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-17.5276858804144
184,NA,La Verne,SCIAC,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-17.696318631956757
185,NA,Bluffton,HCAC,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-17.78375768490353
186,NA,Greensboro,USAC,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-18.064701918626856
187,NA,Macalester,MIAC,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-18.58092543464126
188,NA,Alvernia,MAC,1,-40.46917231641973,1,0,0,0,1,-0.956783269476867,-0.712489689937626,-0.27653256812185767,0,1,0,1,0,0,-19.150564083952343
189,NA,Juniata,LAND,2,-32.30242982796527,0.9836101457331914,0,0,0,1,0.002606455732454105,0.05053089235060626,0.3135255558781618,1,0,1,0,0,0,-19.23530765115872
190,NA,Bethany,PAC,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-19.35040571133258
191,NA,Massachusetts Maritime,MASCAC,1,-44.69817243145587,1,0,0,0,1,-0.998948729756074,-0.9726660348617598,-0.7786553899099519,0,1,0,1,0,0,-19.786274601005605
192,NA,Minnesota-Morris,UMAC,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-20.31060606631171
193,NA,Guilford,ODAC,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-20.40653275830206
194,NA,Willamette,NWC,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-20.418731984993812
195,NA,Rockford,NACC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-20.965476942204226
196,NA,Norwich,NEWMAC,1,-44.08937244966647,1,0,0,0,1,-0.9930415960214893,-0.9041484446715045,-0.5602926619394879,0,1,0,1,0,0,-21.013140966381833
197,NA,Millikin,CCIW,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-21.19449104250824
198,NA,Thiel,PAC,2,-50.674363462282415,1,0,0,0,1,-0.9964189399659469,-0.9376528442838272,-0.6485906807150157,0,1,0,1,0,0,-21.844253639633404
199,NA,Albright,MAC,1,-47.1106241536193,0.999178370277835,0,0,0,1,7.035420294898564e-5,0.003988124444207153,0.06690732527938492,1,0,1,0,0,0,-21.87496819678853
200,NA,Nichols,CNE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-21.924047600974106
201,NA,Averett,ODAC,3,-75.82632880899126,1,0,0,0,1,-0.985597008423694,-0.8490307772539192,-0.4516234425299368,0,1,0,1,0,0,-22.100572077434634
202,NA,Luther,ARC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-22.52701946598202
203,NA,Roanoke,ODAC,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-24.721142452832623
204,NA,Lyon,SCAC,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-24.906595128510073
205,NA,St. Vincent,PAC,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-25.170224340619647
206,NA,Framingham State,MASCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-25.683801744014232
207,NA,Gallaudet,ODAC,3,-52.002724290199595,1,0,0,0,1,-0.9999442515109613,-0.9966384702702082,-0.940195077788923,0,1,0,1,0,0,-25.793026646347126
208,NA,Martin Luther,UMAC,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-25.81769109207305
209,NA,Keystone,IND,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,-26.272905312466712
210,NA,Hiram,PAC,2,-50.60174228405178,1,0,0,0,1,-0.9287584702216979,-0.622768727366218,-0.20015000595024912,0,1,0,1,0,0,-27.961005406963775
211,NA,Southern Virginia,USAC,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-29.58050986774669
212,NA,Anderson,HCAC,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-30.496421154597975
213,NA,Westfield State,MASCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-30.757706828265054
214,NA,New England College,CNE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-31.013710908179366
215,NA,Eureka,NACC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-31.151961254908667
216,NA,Grinnell,MWC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-31.427242234595422
217,NA,Hartwick,E8,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-31.687729453964256
218,NA,Knox,MWC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-33.16033990926822
219,NA,Concordia-Chicago,NACC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-33.59247562314078
220,NA,Fitchburg State,MASCAC,1,-51.16228331394262,0.9999999833581847,0,0,0,1,3.1642033437861983e-10,2.4757860916935215e-7,5.345840120374312e-5,1,0,1,0,1,0,-34.402553735675866
221,NA,Hilbert,LL,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-36.74114039662619
222,NA,Westminster Mo.,UMAC,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-36.847759458768344
223,NA,Worcester State,MASCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-38.499447603788894
224,NA,Castleton,NJAC,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-38.656063411992015
225,NA,Crown,UMAC,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-40.04860939501058
226,NA,Manchester,HCAC,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-41.968152747305965
227,NA,Oberlin,NCAC,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-42.212333515915375
228,NA,Beloit,MWC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-44.77474320498573
229,NA,Maine Maritime,CNE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-46.40982102848502
230,NA,Lawrence,MWC,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-46.64670866384481
231,NA,Dean,MASCAC,1,-92.72015124294803,1,0,0,0,1,-0.9999934614944238,-0.9993246085497398,-0.9798723765790563,0,1,0,1,0,1,-58.03452722053155
232,NA,Trinity Conn.,NESCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,9.812622379771469
233,NA,Tufts,NESCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,4.047613983450922
234,NA,Williams,NESCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,3.7979330526722648
235,NA,Middlebury,NESCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,3.663250313412154
236,NA,Bowdoin,NESCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1.8110617753389122
237,NA,Wesleyan,NESCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,2.0245645492878515
238,NA,Colby,NESCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.04466600426061129
239,NA,Bates,NESCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-5.863329554244596
240,NA,Amherst,NESCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-8.494752443806842
241,NA,Hamilton,NESCAC,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-10.843630060142747
