Rank,Team,Conf,Region,Rating,MOV+,SOR,E+,G+,A+,BA,EAW,GAW,AAW,Wins,Losses,DIII W,DIII L,Conf W,Conf L,Poll_Index
1,North Central Ill.,CCIW,5,60.029906540977976,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,2.8958336021301823
2,UW-Oshkosh,WIAC,6,37.6872911333959,24.99874643670608,0.30406654801104527,1,1,1,0,0.4451619812575415,0.845173845038066,0.9849889246583541,1,0,1,0,0,0,2.430920113033115
3,Mount Union,OAC,4,41.000720738475,15.607439564057724,0.3128966258857605,1,1,1,0,0.4352678527563377,0.8391250019180082,0.9840121492930882,1,0,1,0,0,0,2.389289740349259
4,Grove City,PAC,2,34.39155809532481,21.15379947676786,0.3950159470362228,1,1,1,0,0.3503538763251175,0.779196061735734,0.9727805057337294,1,0,1,0,0,0,2.1961909922417084
5,UW-Platteville,WIAC,6,44.45280495819513,38.036073775162684,0.5753435818141384,1,1,1,0,0.2002777024357456,0.6229418839176663,0.9288204851446675,1,0,1,0,0,0,2.0565372043375008
6,Johns Hopkins,CC,2,39.33032474983804,26.711301243806325,0.5329187357190415,1,1,1,0,0.23170501244770714,0.6629774300370861,0.9423081544436818,1,0,1,0,0,0,2.0147980037987057
7,UW-River Falls,WIAC,6,37.27867661714081,12.687443929734343,0.48242553115558684,1,1,1,0,0.27206897753225856,0.707906336850845,0.9555402205908974,1,0,1,0,0,0,2.003496765236358
8,UW-La Crosse,WIAC,6,41.01523370552211,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1.9785686636476039
9,St. John's,MIAC,6,40.05817872080439,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1.9324004760969558
10,Hardin-Simmons,ASC,3,38.77645313372398,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1.8705702278482133
11,Bethel,MIAC,6,36.280205836917936,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1.7501516362186713
12,Salisbury,NJAC,2,31.989644944012404,14.417062471455793,0.6634813508475789,1,1,1,0,0.1417213574433155,0.5323698953263565,0.8915986451867479,1,0,1,0,0,0,1.6043825926572588
13,Wartburg,ARC,5,33.056538428664076,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1.5946424085549404
14,DePauw,NCAC,4,32.89110168494735,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1.5866617650875903
15,Marietta,OAC,4,22.49119491347247,2.2559582472721447,0.5445080342253504,0,1,1,0,0.22290110817148334,0.6522544357550446,0.9388583444670495,1,0,1,0,0,0,1.4706035272249127
16,Utica,E8,2,16.241634216770635,11.076441621927366,0.6714128571336022,1,1,1,0,0.13687833020014484,0.5236807990811688,0.8874809654807576,1,0,1,0,0,0,1.4033843212859396
17,Berry,SAA,3,28.360186587101488,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1.3680911068143773
18,Washington U.,CCIW,5,25.309265805216096,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1.220915150250293
19,UW-Whitewater,WIAC,6,40.53100542369834,11.285526205642519,0.8968398121329701,1,1,1,0,0.027785632911377922,0.2234669462083253,0.652954563689566,1,0,1,0,0,0,1.1973342793569905
20,Wabash,NCAC,4,24.15504407166008,15.170656039196814,0.8862857049694233,1,1,1,0,0.03160981596902679,0.2407794387201727,0.6736623127926187,1,0,1,0,0,0,1.0735102857697862
21,Hope,MIAA,4,35.00713560996163,29.306437777599008,0.98194742111597,1,1,1,0,0.003012886529194736,0.055632894396286714,0.33044551195516403,1,0,1,0,0,0,1.0592449694356774
22,Case Western Reserve,PAC,2,21.686103030551163,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1.0461343266003382
23,Central,ARC,5,25.978554571306663,-2.444536798738863,0.7684110820943016,0,1,1,0,0.08313964276455166,0.40888564501064184,0.8221093835759133,1,0,1,0,0,0,1.033465638423261
24,Western New England,CNE,1,5.99750886166165,-5.277989282738226,0.6563181193670194,0,1,1,0,0.14615453403836387,0.5401360574738931,0.8951921114761356,1,0,1,0,0,0,1.0314727041687746
25,Centre,SAA,3,20.894513054335018,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1.0079481460059816
26,Baldwin Wallace,OAC,4,22.355328801700878,5.241136241885872,0.7932859684040858,0,1,1,0,0.07098282630893182,0.37650832376456334,0.7993164007413246,1,0,1,0,0,0,0.9934534977279904
27,Trinity Texas,SAA,3,24.738035227493935,-1.0157596967544862,0.7979562969402788,0,1,1,0,0.06877482369431465,0.3702724421878415,0.7946647565396862,1,0,1,0,0,0,0.9694111420283346
28,UW-Stout,WIAC,6,29.748529126812638,-8.46568623451138,0.7688241282300023,0,0,1,0,0.08293234948080608,0.40835903638845783,0.8217560474233174,1,0,1,0,0,0,0.906005714956871
29,Alfred,E8,2,7.69268976577651,-5.0239775023506965,0.739746040841205,0,1,1,0,0.09797144791153245,0.444586413716496,0.8448267407150347,1,0,1,0,0,0,0.8843683920589345
30,Coe,ARC,5,27.77401912514196,16.49471622971604,0.994335604313784,1,1,1,0,7.287265771713791e-4,0.021220067581444124,0.19069660980527559,1,0,1,0,0,0,0.8686676063411404
31,Susquehanna,LAND,2,30.52659109036739,-1.1551525874029878,0.9018209014400032,0,1,1,0,0.026030354623915453,0.21511876476056657,0.6424670264973906,1,0,1,0,0,0,0.8119238017234361
32,Christopher Newport,NJAC,2,26.554403506649443,9.656876616703016,0.9143672690080873,0,1,1,0,0.02175486951497052,0.1935366215004234,0.6136744634593243,1,0,1,0,0,0,0.8113497473607706
33,RPI,LL,2,16.610265773239835,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.8012767058637029
34,East Texas Baptist,ASC,3,16.358309056038884,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.7891223519758643
35,Concordia-Moorhead,MIAC,6,15.784034988920377,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.7614194579315677
36,Wheaton Ill.,CCIW,5,35.848872308445486,9.541948232025074,1,0,1,1,0,-0.31780364721767373,-0.05179472669047802,-0.0027050688101240006,0,1,0,1,0,0,0.7487709374073007
37,Muhlenberg,CC,2,19.003604167700225,-0.4423439160893601,0.8936736128703746,0,1,1,0,0.02891802478285843,0.22871287319395261,0.6593734500856131,1,0,1,0,0,0,0.7137018963746575
38,Maryville Tenn.,SAA,3,21.486516198369895,3.606611086591837,0.924423913854362,0,1,1,0,0.018484416283915728,0.1756005855571583,0.5876812131276477,1,0,1,0,0,0,0.6984251281927001
39,Hampden-Sydney,ODAC,3,15.21089821048308,8.04055835328365,0.9104536657022427,0,1,1,0,0.023065734746980704,0.20035826079767538,0.6230510742967971,1,0,1,0,0,0,0.6913706074389112
40,John Carroll,NCAC,4,33.37402615930386,1.2829100781628355,0.9820142461913464,0,1,1,0,0.0029990631118673727,0.055463801514280764,0.3298992101569387,1,0,1,0,0,0,0.6736551714474363
41,Chapman,SCIAC,6,13.248294954460373,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.6390957426173778
42,Rowan,NJAC,2,13.061517511927729,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.6300856270704419
43,Claremont-Mudd-Scripps,SCIAC,6,12.99804161797557,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.6270235595573693
44,Monmouth,MWC,5,12.928298510163554,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.6236591625966451
45,Carnegie Mellon,CC,2,28.173254704749276,-7.206232128723681,0.9594195168609025,0,1,1,0,0.008318715484954886,0.10734397168330068,0.4653630287776247,1,0,1,0,0,0,0.6211007283976425
46,Alma,MIAA,4,28.928876674122105,1.8199041106908815,1,0,1,1,0,-0.4070046950769397,-0.08240071644955504,-0.005496061239717465,0,1,0,1,0,0,0.6036953190244064
47,Brockport,E8,2,21.567696865860047,6.8992947522045895,0.9855900990893153,0,1,1,0,0.002279998416415241,0.04621359492850552,0.2984426891606775,1,0,1,0,0,0,0.5764454147868738
48,UW-Eau Claire,WIAC,6,10.799806483867691,-0.2791074349538718,0.9233753553587714,0,1,1,0,0.018818679496441892,0.177499546072436,0.5905305458111443,1,0,1,0,0,0,0.5648233148209864
49,McMurry,SCAC,3,11.62331449241797,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.5607069311742814
50,Lake Forest,MWC,5,11.328658539970494,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.5464927726434397
51,Linfield,NWC,6,31.45751894315601,-7.554141610991859,1,0,1,1,0,-0.517998436033255,-0.13377647743317522,-0.011831363652951787,0,1,0,1,0,0,0.5373022257206502
52,Mary Hardin-Baylor,ASC,3,34.55895597400139,-6.059074939133091,1,0,1,1,0,-0.7225115104033676,-0.2865378984439436,-0.0429554688280438,0,1,0,0,0,0,0.5008539582709356
53,Huntingdon,USAC,3,10.321672159211236,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.4979159021080918
54,Bridgewater,ODAC,3,10.270532780435857,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.4954489462192181
55,Western Connecticut,LAND,2,10.17544483394999,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.4908619180784469
56,Trinity Conn.,NESCAC,1,9.812622379771469,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.4733594178255057
57,Randolph-Macon,ODAC,3,26.986533871346285,-12.372053615409541,0.9545353846682676,0,0,1,0,0.009612202662393932,0.11755375688853753,0.48665452089536565,1,0,1,0,0,0,0.45950633433028426
58,Whitworth,NWC,6,19.635346429726358,-9.921903815380475,0.9291314399172009,0,0,1,0,0.017003560029593467,0.1669867899945181,0.5744460650986679,1,0,1,0,0,0,0.45556054598837986
59,Hanover,HCAC,4,9.356001471966199,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.45133209437206917
60,Dubuque,ARC,5,16.77574650987638,3.28975662036271,1,0,1,1,0,-0.5977180432322123,-0.182361760024781,-0.019687448402383567,0,1,0,1,0,0,0.42493883879974237
61,UW-Stevens Point,WIAC,6,8.539884166910342,-11.792292332692604,0.8858277113395829,0,0,1,0,0.0317789419746175,0.24151971807567785,0.6745181249344689,1,0,1,0,0,0,0.42183361618340137
62,Lewis and Clark,NWC,6,7.281266091062898,-1.1630342073775282,0.9913962958370979,0,1,1,0,0.0012111585982312878,0.03011992027287813,0.23416837575286287,1,0,1,0,1,0,0.3606022831716355
63,Cal Lutheran,SCIAC,6,5.109862607168627,-15.925651411031566,0.8874700273724294,0,0,1,0,0.031173687648259563,0.23886103636549727,0.6714335480333447,1,0,1,0,0,0,0.35656159658619024
64,Ohio Wesleyan,NCAC,4,9.141886919957935,-4.406387889151219,0.9960258206751524,0,1,1,0,4.75068275920254e-4,0.015736366334819785,0.15933426078562274,1,0,1,0,0,0,0.3452572195866187
65,Mount St. Joseph,HCAC,4,6.83778743413977,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.3298538304817904
66,Calvin,MIAA,4,0.37022280648716455,10.080824401892812,0.9999979886256269,0,1,1,0,7.170016436131021e-8,2.0042267742437225e-5,0.0015727672801915116,1,0,1,0,0,0,0.326924177654776
67,Cortland,E8,2,27.612571983217787,-10.84987464906295,1,0,0,1,0,-0.6011773239085454,-0.1847392848292606,-0.02011903252570013,0,1,0,1,0,0,0.3196915017632611
68,Franklin and Marshall,CC,2,15.118801379425225,-16.61204589719651,0.9559866853096604,0,0,1,0,0.009223168962740225,0.11454840973463898,0.48052239929345464,1,0,1,0,0,0,0.3056939899323565
69,Augustana,CCIW,5,6.199489176248084,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2990624191687954
70,Howard Payne,ASC,3,6.111450266400128,-15.44619985106284,0.9335755175714813,0,0,1,0,0.015635935061302897,0.15871579721781426,0.561233109688616,1,0,1,0,0,0,0.2698904061910099
71,N.C. Wesleyan,USAC,3,-0.587724736461509,1.827024704744538,0.9993505356936694,0,1,1,0,5.5124912921700187e-5,0.0033338084631175935,0.05947943470820782,1,0,1,0,0,0,0.2698478351779956
72,Ithaca,LL,2,22.170073750256254,-16.91110799454972,1,0,0,1,0,-0.4760013731475371,-0.11236658441159308,-0.00894506547770102,0,1,0,1,0,0,0.26682162178161856
73,Muskingum,OAC,4,5.429410175042305,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.26191392475186215
74,Franklin,HCAC,4,-4.592240642827651,-12.738430656038577,0.8971152329312042,0,0,1,0,0.027687737474641372,0.22300842418144573,0.6523873386946932,1,0,1,0,0,0,0.2548036263140074
75,Wilkes,LAND,2,6.2565586827341,-20.440609547925607,0.9335292980638117,0,0,1,0,0.01565000411213946,0.15880254532572424,0.5613743805251292,1,0,1,0,0,0,0.24009000296873687
76,Aurora,NACC,5,20.49484628161261,-24.78862778619263,1,0,0,1,0,-0.34880228102753563,-0.061487939607144604,-0.0035062676992003716,0,1,0,1,0,0,0.23639800308398978
77,Eastern,MAC,1,0.5635032028346383,-6.4958406650989815,0.99822951917963465,0,1,1,0,1.8052198808482522e-4,0.00790682292635947,0.10395338169076773,1,0,1,0,0,0,0.2345851412683005
78,Southwestern,SAA,3,4.3591053973888085,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.21028258433766844
79,Tufts,NESCAC,1,4.047613983450922,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.1952562856936646
80,Belhaven,USAC,3,7.3885789581474395,-9.163397802740661,0.9879039277846686,0,0,1,0,0.0018380356426042077,0.0399856814060745,0.2752516536137346,1,0,1,0,0,0,0.19317760231987446
81,Carleton,MIAC,6,8.52695895003028,-13.92776708275159,1,0,0,1,0,-0.3286154821328643,-0.05506761533983351,-0.0029667689882018067,0,1,0,1,0,0,0.18526041388686348
82,Williams,NESCAC,1,3.7979330526722648,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.18321171539825004
83,Middlebury,NESCAC,1,3.663250313412154,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.17671464044928056
84,Redlands,SCIAC,6,3.63750455195664,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.17547266881495172
85,Salve Regina,NEWMAC,1,0.9601291443825768,-8.876214580720507,0.972262799061191,0,0,1,0,0.005147258194528437,0.07898524934119955,0.3981710013030919,1,0,1,0,0,0,0.16804837157026667
86,Pomona-Pitzer,SCIAC,6,12.446433307733084,-18.626257374397817,0.9968567622321713,0,0,1,0,3.583798176329811e-4,0.012898947295002072,0.1410990637131787,1,0,1,0,0,0,0.15933163693031294
87,Ursinus,CC,2,11.782120666310457,-18.494769921659177,0.9967754062071219,0,0,1,0,3.695371668810399e-4,0.013181848526934159,0.14299362805970883,1,0,1,0,0,0,0.15351799135863153
88,Westminster Pa.,PAC,2,21.714730753722073,-9.750237830915292,1,0,0,1,0,-0.8459553457027912,-0.44646141503863446,-0.09879418213523694,0,1,0,1,0,0,0.14914868733497993
89,Washington and Lee,ODAC,3,16.875834977905722,-17.251787800375357,1,0,0,1,0,-0.6592306840545233,-0.22859504251023577,-0.028892339213091423,0,1,0,1,0,0,0.1451128246619649
90,Heidelberg,OAC,4,10.830390754330278,-18.163994819332935,0.9998410480323575,0,0,1,0,1.0646111444079231e-5,9.773030723175813e-4,0.025996106691017706,1,0,1,0,0,0,0.1320631066542919
91,Widener,MAC,1,0.7613098402314322,-8.50365525342255,0.9865088153481076,0,0,1,0,0.0021021816768287405,0.04376614289328573,0.28954483738032866,1,0,1,0,0,0,0.13200200485054056
92,TCNJ,NJAC,2,1.8062020227079378,-23.279944405609783,0.9539682554030497,0,0,1,0,0.009765279679743388,0.11872190636187807,0.4890089510459579,1,0,1,0,0,0,0.12956368897606566
93,Endicott,CNE,1,18.41613422999484,-27.45609806869966,0.991825545009317,0,0,0,1,0.0011378744488965697,0.02885988428595776,0.2284460821426798,1,0,1,0,0,0,0.11798979613652909
94,Union,LL,2,8.086280156984774,-11.932181416082539,1,0,0,1,0,-0.578308914407721,-0.16946615325142933,-0.01742387468280948,0,1,0,1,0,0,0.11745750034983471
95,Rochester,LL,2,0.7205852804083117,-12.926467773214057,0.9851764558895947,0,0,1,0,0.002361022142658431,0.04730537462299722,0.30232831618860023,1,0,1,0,0,0,0.1073269520023592
96,St. John Fisher,E8,2,-1.2379587926539979,-11.452171587204475,0.9812494938394948,0,0,1,0,0.0031580638838080155,0.05739135432007991,0.3360711902750717,1,0,1,0,0,0,0.10643851099327117
97,Wesleyan,NESCAC,1,2.0245645492878515,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.09766468730893672
98,Illinois College,MWC,5,9.495993924217245,-23.778144570363274,0.9969484370406989,0,0,1,0,3.4588135414592713e-4,0.012578704804433904,0.13893184302165373,1,0,1,0,0,0,0.0958237378748191
99,Shenandoah,ODAC,3,8.489272186459546,-22.893124581448276,0.9963784620843816,0,0,1,0,4.248265042997579e-4,0.014545727994133895,0.1518811261995694,1,0,1,0,0,0,0.09288958423474475
100,Bowdoin,NESCAC,1,1.8110617753389122,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.08736534582108522
101,Merchant Marine,NEWMAC,1,-0.026502137556493555,-18.400224870154673,0.9810963355722653,0,0,1,0,0.0031901171891972613,0.057775429010303414,0.3372866942355648,1,0,1,0,0,0,0.07576202311924302
102,Illinois Wesleyan,CCIW,5,12.014235707711064,-11.262878173081099,1,0,0,1,0,-0.7868940948663392,-0.3601135058560949,-0.0652667318932394,0,1,0,1,0,0,0.07309245472868109
103,Benedictine,NACC,5,-1.5581625566032642,-9.266531821795013,0.9977272818456444,0,0,1,0,2.4311241048302623e-4,0.009787746859512114,0.11889268938259612,1,0,1,0,0,0,0.06893456918294709
104,Rose-Hulman,HCAC,4,0.9503964109072034,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.04584697895823458
105,Denison,NCAC,4,11.438111947826359,-27.05635319070946,0.9926463985285768,0,0,0,1,0.0010002964761164357,0.02641559988243336,0.2169745039723736,1,0,1,0,0,0,0.04529054249344043
106,North Park,CCIW,5,0.797646773081141,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.03847835955803651
107,George Fox,NWC,6,0.7374246456140996,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.03557325324753809
108,Dickinson,CC,2,1.869379128978219,-10.472238635103643,1,0,0,1,0,-0.6643979018937471,-0.23289371902910339,-0.02983687772185184,0,1,0,1,0,0,0.02914092652399376
109,Sewanee,SAA,3,-3.515143339344283,-12.685187297041217,0.9988812190025063,0,0,1,0,1.0470844453491779e-4,0.005331838227590646,0.08080384654116934,1,0,1,0,0,0,0.022247773237513858
110,St. Olaf,MIAC,6,1.0538529684897704,-20.830026671340967,0.9983473675126845,0,0,1,0,1.6632063172827838e-4,0.007453913312068128,0.10013822261974403,1,0,1,0,0,0,0.02097973757988566
111,Texas Lutheran,SCAC,3,10.44301280969544,-15.503397516893827,1,0,0,1,0,-0.8092705028437983,-0.3902624968772279,-0.07600309211259426,0,1,0,1,0,0,0.017654191198912136
112,Colby,NESCAC,1,0.04466600426061129,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.002154681282445033
113,Springfield,NEWMAC,1,21.963443461649536,-18.46126364478828,1,0,0,1,0,-0.9616319498489296,-0.7310857605194885,-0.2953761779704466,0,1,0,1,0,0,-0.005537695985597154
114,MIT,NEWMAC,1,-2.9430471816080392,-19.13158976005895,0.9995837678159862,0,0,1,0,3.2703542631074e-5,0.0022659021687501113,0.04602219921964812,1,0,1,0,0,0,-0.015934642835460238
115,Centenary La.,SCAC,3,-0.90641450580241,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,-0.04372529851548354
116,Hobart,LL,2,18.217455242037065,-20.76608274067342,1,0,0,1,0,-0.9516714655133572,-0.6940750511660425,-0.2590064373013433,0,1,0,1,0,0,-0.046400745659377796
117,Gustavus Adolphus,MIAC,6,5.319528929007287,-16.82342607672357,1,0,0,1,0,-0.8148004028998856,-0.3981570358311207,-0.07897992069453663,0,1,0,1,0,0,-0.04727571928364187
118,Wittenberg,NCAC,4,10.699908748335801,-23.886103942686884,1,0,0,1,0,-0.8480130442978896,-0.449906589613136,-0.10031767929216062,0,1,0,1,0,0,-0.05599319328006876
119,Moravian,LAND,2,8.799088828298402,-23.455168338749704,1,0,0,1,0,-0.8254205923275277,-0.4138610445008153,-0.08511422179640948,0,1,0,1,0,0,-0.058978600875691824
120,Husson,CNE,1,-5.624001165192013,-23.929759305451647,0.9994521541124142,0,0,1,0,4.5134218869424814e-5,0.002876680876567006,0.053953703284511656,1,0,1,0,0,0,-0.07332159655849656
